Day Number,gid,awayTeam,homeTeam
,160,Phoenix,Philly
,170,Atlanta,Toronto
,192,Houston,Chicago
,200,Los Angeles,Miami
,221,Portland,San Antonio
,234,Minnesota,OKC
,259,Golden State,Denver
Day30,0,,
,148,Philly,New York
,171,Miami,Toronto
,193,Atlanta,Chicago
,213,Denver,Houston
,224,Los Angeles,San Antonio
,237,Minnesota,Portland
,261,Golden State,OKC
,296,Boston,Phoenix
Day31,0,,
,183,Miami,Phoenix
,207,OKC,Atlanta
,216,Golden State,Houston
,238,Denver,Portland
,247,San Antonio,Minnesota
,299,Boston,Chicago
,307,New York,Toronto
Day32,0,,
,208,Golden State,Atlanta
,217,Los Angeles,Houston
,235,Denver,OKC
,249,San Antonio,Portland
,298,Boston,Miami
,303,New York,Phoenix
,312,Philly,Chicago
Day33,0,,
,209,Los Angeles,Atlanta
,240,Houston,Minnesota
,248,San Antonio,Denver
,260,Golden State,Portland
,300,Boston,Toronto
,305,New York,Miami
,309,Philly,Phoenix
,401,Chicago,Indiana
Day34,0,,
,241,Houston,Denver
,250,San Antonio,OKC
,255,Los Angeles,Portland
,258,Golden State,Minnesota
,297,Boston,Atlanta
,306,New York,Chicago
,311,Philly,Miami
,314,Toronto,Phoenix
Day35,0,,
,242,Houston,Portland
,251,San Antonio,Golden State
,256,Los Angeles,OKC
,267,Denver,Minnesota
,301,Boston,Philly
,304,New York,Atlanta
,316,Toronto,Miami
,318,Chicago,Phoenix
Day36,0,,
,243,Houston,OKC
,252,San Antonio,Los Angeles
,265,Portland,Minnesota
,287,Denver,Golden State
,302,Boston,New York
,310,Philly,Atlanta
,317,Toronto,Chicago
,321,Miami,Phoenix
Day37,0,,
,244,Houston,Golden State
,262,OKC,Minnesota
,266,Portland,Denver
,280,Los Angeles,San Antonio
,308,New York,Philly
,315,Toronto,Atlanta
,320,Chicago,Miami
,324,Phoenix,Boston
Day38,0,,
,245,Houston,Los Angeles
,263,OKC,Denver
,275,Minnesota,San Antonio
,288,Portland,Golden State
,313,Philly,Toronto
,319,Chicago,Atlanta
,326,Miami,Boston
,331,Phoenix,New York
Day39,0,,
,246,Houston,San Antonio
,257,Los Angeles,Golden State
,290,Minnesota,OKC
,294,Denver,Portland
,323,Atlanta,Phoenix
,327,Chicago,Boston
,333,Miami,New York
,341,Toronto,Philly
Day40,0,,
,268,Minnesota,Houston
,276,Denver,San Antonio
,283,Portland,Los Angeles
,289,OKC,Golden State
,325,Atlanta,Boston
,334,Chicago,New York
,337,Phoenix,Philly
,344,Miami,Toronto
Day41,0,,
,269,Denver,Houston
,277,Portland,San Antonio
,281,Minnesota,Los Angeles
,328,Toronto,Boston
,332,Atlanta,New York
,339,Miami,Philly
,346,Phoenix,Chicago
Day42,0,,
,270,Portland,Houston
,278,OKC,San Antonio
,282,Denver,Los Angeles
,286,Minnesota,Golden State
,329,Philly,Boston
,335,Toronto,New York
,347,Atlanta,Chicago
,349,Phoenix,Miami
Day43,0,,
,271,OKC,Houston
,279,Golden State,San Antonio
,293,Minnesota,Portland
,330,New York,Boston
,338,Atlanta,Philly
,342,Phoenix,Toronto
,348,Miami,Chicago
,376,Los Angeles,Denver
Day44,0,,
,272,Golden State,Houston
,284,OKC,Los Angeles
,295,Minnesota,Denver
,336,Philly,New York
,343,Atlanta,Toronto
,400,Chicago,Phoenix
,405,Miami,Indiana
Day45,0,,
,273,Los Angeles,Houston
,291,Denver,OKC
,340,Chicago,Philly
,350,Atlanta,Miami
,355,San Antonio,Minnesota
,380,Golden State,Portland
,409,Indiana,Phoenix
,441,Boston,New York
Day46,0,,
,274,San Antonio,Houston
,285,Golden State,Los Angeles
,292,Portland,OKC
,345,Chicago,Toronto
,351,Phoenix,Atlanta
,415,Miami,Indiana
,440,Boston,Philly
Day47,0,,
,352,Houston,Minnesota
,356,San Antonio,OKC
,377,Los Angeles,Portland
,379,Golden State,Denver
,402,Chicago,Atlanta
,404,Miami,Phoenix
,442,Boston,Toronto
,445,New York,Philly
Day48,0,,
,353,Houston,OKC
,361,San Antonio,Minnesota
,378,Los Angeles,Golden State
,381,Portland,Denver
,403,Chicago,Miami
,407,Atlanta,Phoenix
,443,Toronto,Philly
,447,Boston,New York
Day49,0,,
,354,Houston,San Antonio
,357,OKC,Minnesota
,382,Los Angeles,Denver
,386,Golden State,Portland
,406,Miami,Atlanta
,410,Chicago,Phoenix
,444,Toronto,New York
,446,Boston,Philly
Day50,0,,
,358,Houston,Minnesota
,362,San Antonio,OKC
,383,Los Angeles,Portland
,385,Golden State,Denver
,411,Chicago,Indiana
,414,Miami,Phoenix
,448,Boston,Toronto
,451,New York,Philly
Day51,0,,
,359,Houston,OKC
,367,Minnesota,San Antonio
,384,Los Angeles,Golden State
,387,Portland,Denver
,412,Chicago,Atlanta
,419,Indiana,Phoenix
,449,Toronto,Philly
,453,New York,Boston
Day52,0,,
,360,Houston,San Antonio
,363,OKC,Minnesota
,388,Denver,Los Angeles
,392,Portland,Golden State
,413,Chicago,Miami
,417,Atlanta,Phoenix
,450,Toronto,New York
,452,Philly,Boston
Day53,0,,
,364,Minnesota,Houston
,368,OKC,San Antonio
,389,Portland,Los Angeles
,391,Denver,Golden State
,416,Miami,Atlanta
,420,Phoenix,Chicago
,454,Toronto,Boston
,457,Philly,New York
Day54,0,,
,365,OKC,Houston
,373,Minnesota,San Antonio
,390,Golden State,Los Angeles
,393,Denver,Portland
,421,Indiana,Chicago
,424,Phoenix,Miami
,455,Philly,Toronto
Day55,0,,
,366,San Antonio,Houston
,369,Minnesota,OKC
,394,Denver,Los Angeles
,398,Portland,Golden State
,422,Atlanta,Chicago
,425,Indiana,Miami
,456,New York,Toronto
,458,Philly,Boston
Day56,0,,
,370,Minnesota,Houston
,374,OKC,San Antonio
,395,Portland,Los Angeles
,397,Denver,Golden State
,423,Miami,Chicago
,427,Phoenix,Atlanta
Day57,0,,
,371,OKC,Houston
,396,Golden State,Los Angeles
,399,Denver,Portland
,426,Atlanta,Miami
,429,Phoenix,Indiana
Day58,0,,
,372,San Antonio,Houston
,375,Minnesota,OKC
,428,Indiana,Atlanta
,430,Phoenix,Chicago
Day59,0,,
,431,Indiana,Chicago
,434,Phoenix,Miami
Day60,0,,
,432,Atlanta,Chicago
,435,Indiana,Miami
Day61,0,,
,433,Miami,Chicago
,437,Phoenix,Atlanta
Day62,0,,
,436,Atlanta,Miami
,439,Phoenix,Indiana
Day63,0,,
,438,Indiana,Atlanta
Day64,0,,
Day65,0,,
Day66,0,,
Day67,0,,
Day68,0,,
Day69,0,,
Day70,0,,
Day71,0,,
Day72,0,,
Day73,0,,
Day74,0,,
Day75,0,,
Day76,0,,
Day77,0,,
Day78,0,,
Day79,0,,
Day80,0,,
Day81,0,,
Day82,0,,
Day83,0,,
Day84,0,,
Day85,0,,
Day86,0,,
Day87,0,,
Day88,0,,
Day89,0,,
Day90,0,,
Day91,0,,
Day92,0,,
Day93,0,,
Day94,0,,
Day95,0,,
Day96,0,,
Day97,0,,
Day98,0,,
